OrderDate,Region,Category,Product,Sales,Profit
2022-01-01,Central,Technology,Product_1,22333,-434
2022-01-02,South,Furniture,Product_2,20463,6382
2022-01-03,East,Furniture,Product_3,37432,12939
2022-01-04,Central,Technology,Product_4,27669,9596
2022-01-05,Central,Furniture,Product_5,8441,-4196
2022-01-06,South,Technology,Product_6,14888,8221
2022-01-07,East,Office Supplies,Product_7,6069,-3721
2022-01-08,East,Furniture,Product_8,4800,8192
2022-01-09,Central,Office Supplies,Product_9,39537,2083
2022-01-10,West,Technology,Product_10,37086,6093
2022-01-11,Central,Office Supplies,Product_11,12515,12771
2022-01-12,Central,Office Supplies,Product_12,45502,7880
2022-01-13,Central,Technology,Product_13,6754,10517
2022-01-14,Central,Office Supplies,Product_14,17644,14063
2022-01-15,South,Office Supplies,Product_15,24714,-2894
2022-01-16,East,Technology,Product_16,40618,11086
2022-01-17,South,Office Supplies,Product_17,15683,-169
2022-01-18,South,Technology,Product_18,6738,14152
2022-01-19,South,Office Supplies,Product_19,6590,-1814
2022-01-20,Central,Technology,Product_20,12137,-2427
2022-01-21,West,Technology,Product_21,22915,7808
2022-01-22,East,Office Supplies,Product_22,24571,-2401
2022-01-23,West,Office Supplies,Product_23,45915,-967
2022-01-24,South,Office Supplies,Product_24,43179,3428
2022-01-25,South,Furniture,Product_25,41740,-3696
2022-01-26,West,Furniture,Product_26,18771,12685
2022-01-27,West,Furniture,Product_27,36534,13925
2022-01-28,West,Technology,Product_28,33934,13435
2022-01-29,South,Office Supplies,Product_29,4688,3633
2022-01-30,South,Technology,Product_30,10661,6372
2022-01-31,East,Furniture,Product_31,29232,3996
2022-02-01,East,Office Supplies,Product_32,11814,11458
2022-02-02,South,Technology,Product_33,24454,475
2022-02-03,West,Office Supplies,Product_34,22008,2184
2022-02-04,West,Technology,Product_35,22469,7875
2022-02-05,East,Office Supplies,Product_36,46159,-3378
2022-02-06,South,Furniture,Product_37,38045,10988
2022-02-07,East,Furniture,Product_38,37168,3041
2022-02-08,East,Office Supplies,Product_39,23561,11725
2022-02-09,Central,Technology,Product_40,14216,13458
2022-02-10,Central,Furniture,Product_41,40249,2992
2022-02-11,Central,Furniture,Product_42,39644,10646
2022-02-12,West,Furniture,Product_43,17407,12029
2022-02-13,South,Office Supplies,Product_44,19277,-737
2022-02-14,South,Office Supplies,Product_45,28193,9060
2022-02-15,South,Technology,Product_46,43428,10156
2022-02-16,South,Technology,Product_47,26829,3646
2022-02-17,Central,Technology,Product_48,47392,6664
2022-02-18,West,Office Supplies,Product_49,16782,-2031
2022-02-19,West,Office Supplies,Product_50,24124,-1972
2022-02-20,Central,Technology,Product_51,23821,14065
2022-02-21,West,Technology,Product_52,10988,-1371
2022-02-22,Central,Office Supplies,Product_53,23074,-1933
2022-02-23,South,Technology,Product_54,5740,941
2022-02-24,Central,Furniture,Product_55,43721,12770
2022-02-25,South,Office Supplies,Product_56,10978,14250
2022-02-26,South,Technology,Product_57,45662,6555
2022-02-27,East,Office Supplies,Product_58,19762,8081
2022-02-28,Central,Furniture,Product_59,4932,1819
2022-03-01,East,Office Supplies,Product_60,30221,6046
2022-03-02,Central,Office Supplies,Product_61,14068,12717
2022-03-03,Central,Office Supplies,Product_62,14678,-2289
2022-03-04,East,Office Supplies,Product_63,22695,-147
2022-03-05,East,Furniture,Product_64,802,2715
2022-03-06,Central,Office Supplies,Product_65,17522,3942
2022-03-07,West,Office Supplies,Product_66,555,10507
2022-03-08,South,Technology,Product_67,46281,10826
2022-03-09,East,Office Supplies,Product_68,9217,-3238
2022-03-10,South,Technology,Product_69,29199,10850
2022-03-11,West,Furniture,Product_70,8650,7112
2022-03-12,West,Furniture,Product_71,2625,7652
2022-03-13,West,Furniture,Product_72,44747,1122
2022-03-14,East,Furniture,Product_73,49013,-4519
2022-03-15,West,Technology,Product_74,17248,9536
2022-03-16,East,Office Supplies,Product_75,40077,-4847
2022-03-17,West,Furniture,Product_76,5121,2617
2022-03-18,South,Office Supplies,Product_77,15534,-3476
2022-03-19,South,Technology,Product_78,46891,-2880
2022-03-20,Central,Technology,Product_79,5626,10048
2022-03-21,South,Technology,Product_80,5622,-2657
2022-03-22,Central,Furniture,Product_81,18530,136
2022-03-23,South,Office Supplies,Product_82,17802,-3760
2022-03-24,East,Office Supplies,Product_83,19681,-4940
2022-03-25,South,Office Supplies,Product_84,39138,4130
2022-03-26,Central,Technology,Product_85,2031,13023
2022-03-27,Central,Furniture,Product_86,41440,7312
2022-03-28,West,Technology,Product_87,40941,8350
2022-03-29,East,Technology,Product_88,23833,7418
2022-03-30,South,Office Supplies,Product_89,40150,-3748
2022-03-31,West,Technology,Product_90,35174,3363
